UNIT_STATUS,LATITUDE,LONGITUDE,UTC_TIME,INCIDENT_NBR,UNIT_NAME
ENR,34.157375,-118.500580,28-FEB-18 02.41.43.000000 PM UTC,201802280230,E83
ENR,34.157566,-118.500557,28-FEB-18 02.42.14.000000 PM UTC,201802280230,E83
ENR,34.157406,-118.500710,28-FEB-18 02.42.45.000000 PM UTC,201802280230,E83
ENR,34.157211,-118.500656,28-FEB-18 02.43.16.000000 PM UTC,201802280230,E83
ENR,34.157204,-118.500664,28-FEB-18 02.43.47.000000 PM UTC,201802280230,E83
ENR,34.157162,-118.500641,28-FEB-18 02.44.18.000000 PM UTC,201802280230,E83
ENR,34.157162,-118.500656,28-FEB-18 02.44.49.000000 PM UTC,201802280230,E83
ENR,34.157154,-118.500664,28-FEB-18 02.45.20.000000 PM UTC,201802280230,E83
ENR,34.157154,-118.500664,28-FEB-18 02.45.51.000000 PM UTC,201802280230,E83
ENR,34.157173,-118.500610,28-FEB-18 02.46.22.000000 PM UTC,201802280230,E83
ENR,34.157169,-118.500565,28-FEB-18 02.46.53.000000 PM UTC,201802280230,E83
ENR,34.157169,-118.500580,28-FEB-18 02.47.24.000000 PM UTC,201802280230,E83
ENR,34.157166,-118.500595,28-FEB-18 02.47.55.000000 PM UTC,201802280230,E83
ENR,34.157162,-118.500610,28-FEB-18 02.48.26.000000 PM UTC,201802280230,E83
ENR,34.157158,-118.500618,28-FEB-18 02.48.57.000000 PM UTC,201802280230,E83
ENR,34.157154,-118.500626,28-FEB-18 02.49.28.000000 PM UTC,201802280230,E83
ONS,34.157154,-118.500626,28-FEB-18 02.49.28.000000 PM UTC,201802280230,E83
ONS,34.160828,-118.500259,28-FEB-18 02.58.16.000000 PM UTC,201802280230,E83
ENR,34.161041,-118.500687,28-FEB-18 03.01.07.000000 PM UTC,201802280260,E83
ENR,34.161049,-118.500694,28-FEB-18 03.01.09.000000 PM UTC,201802280260,E83
ENR,34.161064,-118.500725,28-FEB-18 03.01.40.000000 PM UTC,201802280260,E83
ENR,34.161053,-118.500740,28-FEB-18 03.02.11.000000 PM UTC,201802280260,E83
ENR,34.161030,-118.500786,28-FEB-18 03.02.42.000000 PM UTC,201802280260,E83
ENR,34.160847,-118.501106,28-FEB-18 03.03.13.000000 PM UTC,201802280260,E83
ENR,34.158821,-118.499451,28-FEB-18 03.03.44.000000 PM UTC,201802280260,E83
ENR,34.157719,-118.493462,28-FEB-18 03.04.15.000000 PM UTC,201802280260,E83
ENR,34.156914,-118.487938,28-FEB-18 03.04.46.000000 PM UTC,201802280260,E83
ENR,34.156784,-118.486885,28-FEB-18 03.04.56.000000 PM UTC,201802280260,E83
ONS,34.156784,-118.486885,28-FEB-18 03.04.56.000000 PM UTC,201802280260,E83
ONS,34.156971,-118.487305,28-FEB-18 03.14.47.000000 PM UTC,201802280260,E83
ONS,34.157021,-118.488060,28-FEB-18 03.17.30.000000 PM UTC,201802280260,E83
ENR,34.160126,-118.507782,28-FEB-18 07.58.35.000000 PM UTC,201802280652,E83
ENR,34.160118,-118.507782,28-FEB-18 07.58.37.000000 PM UTC,201802280652,E83
ENR,34.160099,-118.507706,28-FEB-18 07.59.08.000000 PM UTC,201802280652,E83
ENR,34.160671,-118.508583,28-FEB-18 07.59.39.000000 PM UTC,201802280652,E83
ENR,34.161140,-118.511909,28-FEB-18 08.00.10.000000 PM UTC,201802280652,E83
ENR,34.162258,-118.518082,28-FEB-18 08.00.41.000000 PM UTC,201802280652,E83
ENR,34.161694,-118.522942,28-FEB-18 08.01.43.000000 PM UTC,201802280652,E83
ENR,34.160919,-118.522957,28-FEB-18 08.02.02.000000 PM UTC,201802280652,E83
ONS,34.160919,-118.522957,28-FEB-18 08.02.02.000000 PM UTC,201802280652,E83
ONS,34.160923,-118.522934,28-FEB-18 08.11.44.000000 PM UTC,201802280652,E83
ONS,34.160450,-118.522446,28-FEB-18 08.14.40.000000 PM UTC,201802280652,E83
ENR,34.163883,-118.518501,28-FEB-18 08.16.42.000000 PM UTC,201802280678,E83
ENR,34.164165,-118.518509,28-FEB-18 08.16.44.000000 PM UTC,201802280678,E83
ENR,34.168758,-118.518295,28-FEB-18 08.17.15.000000 PM UTC,201802280678,E83
ENR,34.169193,-118.518349,28-FEB-18 08.17.22.000000 PM UTC,201802280678,E83
ONS,34.169193,-118.518349,28-FEB-18 08.17.22.000000 PM UTC,201802280678,E83
ONS,34.170406,-118.518318,28-FEB-18 08.27.16.000000 PM UTC,201802280678,E83
ONS,34.170238,-118.518372,28-FEB-18 08.37.17.000000 PM UTC,201802280678,E83
ONS,34.162663,-118.518600,28-FEB-18 08.45.41.000000 PM UTC,201802280678,E83
ENR,34.160114,-118.507736,28-FEB-18 09.13.52.000000 PM UTC,201802280771,E83
ENR,34.160114,-118.507736,28-FEB-18 09.13.54.000000 PM UTC,201802280771,E83
ENR,34.160118,-118.507736,28-FEB-18 09.14.25.000000 PM UTC,201802280771,E83
ENR,34.160271,-118.507629,28-FEB-18 09.14.56.000000 PM UTC,201802280771,E83
ENR,34.160103,-118.504990,28-FEB-18 09.15.27.000000 PM UTC,201802280771,E83
ENR,34.159149,-118.500885,28-FEB-18 09.15.58.000000 PM UTC,201802280771,E83
ENR,34.157928,-118.495270,28-FEB-18 09.16.29.000000 PM UTC,201802280771,E83
ENR,34.157349,-118.491058,28-FEB-18 09.17.00.000000 PM UTC,201802280771,E83
ENR,34.157703,-118.487930,28-FEB-18 09.17.31.000000 PM UTC,201802280771,E83
ENR,34.160576,-118.487976,28-FEB-18 09.18.02.000000 PM UTC,201802280771,E83
ENR,34.162552,-118.487938,28-FEB-18 09.18.23.000000 PM UTC,201802280771,E83
ONS,34.162552,-118.487938,28-FEB-18 09.18.23.000000 PM UTC,201802280771,E83
ONS,34.163616,-118.487991,28-FEB-18 09.28.03.000000 PM UTC,201802280771,E83
ONS,34.157578,-118.492058,28-FEB-18 09.31.06.000000 PM UTC,201802280771,E83
ENR,34.159603,-118.499863,28-FEB-18 09.41.42.000000 PM UTC,201802280805,E83
ENR,34.159603,-118.499855,28-FEB-18 09.41.44.000000 PM UTC,201802280805,E83
ENR,34.159081,-118.500198,28-FEB-18 09.42.15.000000 PM UTC,201802280805,E83
ENR,34.160042,-118.504555,28-FEB-18 09.42.46.000000 PM UTC,201802280805,E83
ENR,34.160912,-118.509857,28-FEB-18 09.43.17.000000 PM UTC,201802280805,E83
ENR,34.162060,-118.517029,28-FEB-18 09.43.48.000000 PM UTC,201802280805,E83
ENR,34.163036,-118.520348,28-FEB-18 09.44.19.000000 PM UTC,201802280805,E83
ENR,34.163055,-118.520393,28-FEB-18 09.44.21.000000 PM UTC,201802280805,E83
ONS,34.163055,-118.520393,28-FEB-18 09.44.21.000000 PM UTC,201802280805,E83
ONS,34.162468,-118.518784,28-FEB-18 09.48.55.000000 PM UTC,201802280805,E83
ENR,34.161114,-118.500725,28-FEB-18 10.11.03.000000 PM UTC,201802280849,E83
ENR,34.161144,-118.500717,28-FEB-18 10.11.07.000000 PM UTC,201802280849,E83
ENR,34.161331,-118.500710,28-FEB-18 10.11.38.000000 PM UTC,201802280849,E83
ENR,34.160412,-118.501122,28-FEB-18 10.12.09.000000 PM UTC,201802280849,E83
ENR,34.159817,-118.503380,28-FEB-18 10.12.40.000000 PM UTC,201802280849,E83
ENR,34.160767,-118.508942,28-FEB-18 10.13.11.000000 PM UTC,201802280849,E83
ENR,34.161678,-118.515251,28-FEB-18 10.13.42.000000 PM UTC,201802280849,E83
ENR,34.163055,-118.520691,28-FEB-18 10.14.13.000000 PM UTC,201802280849,E83
ENR,34.164738,-118.524422,28-FEB-18 10.14.44.000000 PM UTC,201802280849,E83
ENR,34.165203,-118.524452,28-FEB-18 10.14.53.000000 PM UTC,201802280849,E83
ONS,34.165203,-118.524452,28-FEB-18 10.14.53.000000 PM UTC,201802280849,E83
ONS,34.165291,-118.524399,28-FEB-18 10.24.45.000000 PM UTC,201802280849,E83
ONS,34.164307,-118.522011,28-FEB-18 10.26.07.000000 PM UTC,201802280849,E83
ENR,34.161152,-118.500595,28-FEB-18 11.04.20.000000 PM UTC,201802280936,E83
ENR,34.161163,-118.500595,28-FEB-18 11.04.36.000000 PM UTC,201802280936,E83
ENR,34.161190,-118.500618,28-FEB-18 11.05.07.000000 PM UTC,201802280936,E83
ENR,34.161259,-118.500710,28-FEB-18 11.05.38.000000 PM UTC,201802280936,E83
ENR,34.159523,-118.501137,28-FEB-18 11.06.09.000000 PM UTC,201802280936,E83
ENR,34.160179,-118.505005,28-FEB-18 11.06.40.000000 PM UTC,201802280936,E83
ENR,34.161083,-118.511200,28-FEB-18 11.07.11.000000 PM UTC,201802280936,E83
ENR,34.162094,-118.517258,28-FEB-18 11.07.42.000000 PM UTC,201802280936,E83
ENR,34.163010,-118.520508,28-FEB-18 11.08.13.000000 PM UTC,201802280936,E83
ENR,34.163166,-118.521332,28-FEB-18 11.08.37.000000 PM UTC,201802280936,E83
ONS,34.163166,-118.521332,28-FEB-18 11.08.37.000000 PM UTC,201802280936,E83
ONS,34.163155,-118.522072,28-FEB-18 11.14.27.000000 PM UTC,201802280936,E83
ENR,34.161114,-118.500710,28-FEB-18 11.47.50.000000 PM UTC,201802280999,E83
ENR,34.161121,-118.500702,28-FEB-18 11.47.52.000000 PM UTC,201802280999,E83
ENR,34.161083,-118.500740,28-FEB-18 11.48.23.000000 PM UTC,201802280999,E83
ENR,34.161125,-118.500725,28-FEB-18 11.48.54.000000 PM UTC,201802280999,E83
ENR,34.160908,-118.501152,28-FEB-18 11.49.25.000000 PM UTC,201802280999,E83
ENR,34.159527,-118.502129,28-FEB-18 11.49.56.000000 PM UTC,201802280999,E83
ENR,34.160580,-118.507568,28-FEB-18 11.50.27.000000 PM UTC,201802280999,E83
ENR,34.161556,-118.514442,28-FEB-18 11.50.58.000000 PM UTC,201802280999,E83
ENR,34.162731,-118.519531,28-FEB-18 11.51.29.000000 PM UTC,201802280999,E83
ENR,34.164776,-118.522095,28-FEB-18 11.52.00.000000 PM UTC,201802280999,E83
ENR,34.166595,-118.522041,28-FEB-18 11.52.32.000000 PM UTC,201802280999,E83
ENR,34.166618,-118.522041,28-FEB-18 11.52.36.000000 PM UTC,201802280999,E83
ONS,34.166618,-118.522041,28-FEB-18 11.52.36.000000 PM UTC,201802280999,E83
ONS,34.167030,-118.522034,01-MAR-18 12.02.18.000000 AM UTC,201802280999,E83
ENR,34.161232,-118.500854,01-MAR-18 02.18.23.000000 AM UTC,201802281200,E83
ENR,34.161240,-118.500870,01-MAR-18 02.18.27.000000 AM UTC,201802281200,E83
ENR,34.161182,-118.500870,01-MAR-18 02.18.58.000000 AM UTC,201802281200,E83
ENR,34.160809,-118.501175,01-MAR-18 02.19.29.000000 AM UTC,201802281200,E83
ENR,34.159462,-118.501877,01-MAR-18 02.20.00.000000 AM UTC,201802281200,E83
ENR,34.160542,-118.507324,01-MAR-18 02.20.31.000000 AM UTC,201802281200,E83
ENR,34.161442,-118.513725,01-MAR-18 02.21.02.000000 AM UTC,201802281200,E83
ENR,34.162273,-118.518158,01-MAR-18 02.21.33.000000 AM UTC,201802281200,E83
ENR,34.164055,-118.523285,01-MAR-18 02.22.04.000000 AM UTC,201802281200,E83
ENR,34.165813,-118.524422,01-MAR-18 02.22.35.000000 AM UTC,201802281200,E83
ENR,34.166569,-118.524429,01-MAR-18 02.22.55.000000 AM UTC,201802281200,E83
ONS,34.166569,-118.524429,01-MAR-18 02.22.55.000000 AM UTC,201802281200,E83
ONS,34.166557,-118.524406,01-MAR-18 02.32.36.000000 AM UTC,201802281200,E83
ONS,34.170925,-118.517403,01-MAR-18 02.42.37.000000 AM UTC,201802281200,E83
ONS,34.171055,-118.511520,01-MAR-18 02.43.26.000000 AM UTC,201802281200,E83
ENR,34.161152,-118.500679,01-MAR-18 03.34.20.000000 AM UTC,201802281303,E83
ENR,34.161156,-118.500679,01-MAR-18 03.34.27.000000 AM UTC,201802281303,E83
ENR,34.161106,-118.500717,01-MAR-18 03.34.58.000000 AM UTC,201802281303,E83
ENR,34.160553,-118.501122,01-MAR-18 03.35.29.000000 AM UTC,201802281303,E83
ENR,34.158703,-118.498924,01-MAR-18 03.36.00.000000 AM UTC,201802281303,E83
ENR,34.157787,-118.494537,01-MAR-18 03.36.31.000000 AM UTC,201802281303,E83
ENR,34.156116,-118.492363,01-MAR-18 03.37.02.000000 AM UTC,201802281303,E83
ENR,34.152065,-118.492760,01-MAR-18 03.37.33.000000 AM UTC,201802281303,E83
ENR,34.150398,-118.494438,01-MAR-18 03.38.04.000000 AM UTC,201802281303,E83
ENR,34.148079,-118.495399,01-MAR-18 03.38.35.000000 AM UTC,201802281303,E83
ENR,34.146496,-118.495148,01-MAR-18 03.39.06.000000 AM UTC,201802281303,E83
ENR,34.146065,-118.494591,01-MAR-18 03.39.29.000000 AM UTC,201802281303,E83
ENR,34.146065,-118.494591,01-MAR-18 03.39.29.000000 AM UTC,201802281303,E83
ENR,34.146069,-118.494591,01-MAR-18 03.39.35.000000 AM UTC,201802281303,E83
ONS,34.146069,-118.494591,01-MAR-18 03.39.35.000000 AM UTC,201802281303,E83
ONS,34.146221,-118.494827,01-MAR-18 03.49.07.000000 AM UTC,201802281303,E83
ONS,34.146221,-118.494843,01-MAR-18 03.59.08.000000 AM UTC,201802281303,E83
ONS,34.148247,-118.495453,01-MAR-18 04.01.44.000000 AM UTC,201802281303,E83
ENR,34.151707,-118.492813,01-MAR-18 04.02.53.000000 AM UTC,201802281339,E83
ENR,34.151932,-118.492760,01-MAR-18 04.02.55.000000 AM UTC,201802281339,E83
ENR,34.155060,-118.492348,01-MAR-18 04.03.26.000000 AM UTC,201802281339,E83
ENR,34.157993,-118.492348,01-MAR-18 04.03.57.000000 AM UTC,201802281339,E83
ENR,34.163082,-118.492325,01-MAR-18 04.04.28.000000 AM UTC,201802281339,E83
ENR,34.166733,-118.492310,01-MAR-18 04.04.59.000000 AM UTC,201802281339,E83
ENR,34.167175,-118.492638,01-MAR-18 04.05.25.000000 AM UTC,201802281339,E83
ONS,34.167175,-118.492638,01-MAR-18 04.05.25.000000 AM UTC,201802281339,E83
ONS,34.167202,-118.492661,01-MAR-18 04.15.00.000000 AM UTC,201802281339,E83
ONS,34.167225,-118.493332,01-MAR-18 04.22.45.000000 AM UTC,201802281339,E83
ENR,34.161140,-118.500771,01-MAR-18 08.32.23.000000 AM UTC,201803010029,E83
ENR,34.161118,-118.500778,01-MAR-18 08.32.25.000000 AM UTC,201803010029,E83
ENR,34.161064,-118.500832,01-MAR-18 08.32.56.000000 AM UTC,201803010029,E83
ENR,34.161030,-118.500854,01-MAR-18 08.33.27.000000 AM UTC,201803010029,E83
ENR,34.161148,-118.500809,01-MAR-18 08.33.58.000000 AM UTC,201803010029,E83
ENR,34.161388,-118.500763,01-MAR-18 08.34.29.000000 AM UTC,201803010029,E83
ENR,34.161121,-118.500999,01-MAR-18 08.35.00.000000 AM UTC,201803010029,E83
ENR,34.159367,-118.501335,01-MAR-18 08.35.31.000000 AM UTC,201803010029,E83
ENR,34.160385,-118.506287,01-MAR-18 08.36.02.000000 AM UTC,201803010029,E83
ENR,34.161343,-118.512955,01-MAR-18 08.36.33.000000 AM UTC,201803010029,E83
ENR,34.162567,-118.518570,01-MAR-18 08.37.04.000000 AM UTC,201803010029,E83
ENR,34.165867,-118.518677,01-MAR-18 08.37.34.000000 AM UTC,201803010029,E83
ONS,34.165867,-118.518677,01-MAR-18 08.37.34.000000 AM UTC,201803010029,E83
ONS,34.165916,-118.518684,01-MAR-18 08.37.35.000000 AM UTC,201803010029,E83
ONS,34.169117,-118.518501,01-MAR-18 08.45.30.000000 AM UTC,201803010029,E83
ENR,34.161442,-118.500893,01-MAR-18 04.35.41.000000 PM UTC,201803010355,E83
ENR,34.161427,-118.500885,01-MAR-18 04.35.51.000000 PM UTC,201803010355,E83
ENR,34.161243,-118.500778,01-MAR-18 04.36.22.000000 PM UTC,201803010355,E83
ENR,34.161259,-118.500710,01-MAR-18 04.36.53.000000 PM UTC,201803010355,E83
ENR,34.161217,-118.500771,01-MAR-18 04.37.24.000000 PM UTC,201803010355,E83
ENR,34.159897,-118.501167,01-MAR-18 04.37.55.000000 PM UTC,201803010355,E83
ENR,34.159885,-118.503540,01-MAR-18 04.38.26.000000 PM UTC,201803010355,E83
ENR,34.160820,-118.509125,01-MAR-18 04.38.57.000000 PM UTC,201803010355,E83
ENR,34.161732,-118.515564,01-MAR-18 04.39.28.000000 PM UTC,201803010355,E83
ENR,34.163414,-118.521713,01-MAR-18 04.39.59.000000 PM UTC,201803010355,E83
ENR,34.165504,-118.522072,01-MAR-18 04.40.30.000000 PM UTC,201803010355,E83
ENR,34.165882,-118.522064,01-MAR-18 04.40.35.000000 PM UTC,201803010355,E83
ONS,34.165882,-118.522064,01-MAR-18 04.40.35.000000 PM UTC,201803010355,E83
ONS,34.170399,-118.522041,01-MAR-18 04.50.31.000000 PM UTC,201803010355,E83
ONS,34.170399,-118.522041,01-MAR-18 05.00.32.000000 PM UTC,201803010355,E83
ONS,34.168617,-118.520226,01-MAR-18 05.07.10.000000 PM UTC,201803010355,E83
ENR,34.161228,-118.500778,01-MAR-18 05.53.01.000000 PM UTC,201803010481,E83
ENR,34.161266,-118.500755,01-MAR-18 05.53.18.000000 PM UTC,201803010481,E83
ENR,34.161106,-118.500740,01-MAR-18 05.53.49.000000 PM UTC,201803010481,E83
ENR,34.161076,-118.500725,01-MAR-18 05.54.20.000000 PM UTC,201803010481,E83
ENR,34.160969,-118.500786,01-MAR-18 05.54.51.000000 PM UTC,201803010481,E83
ENR,34.160954,-118.500786,01-MAR-18 05.55.22.000000 PM UTC,201803010481,E83
ENR,34.161068,-118.500877,01-MAR-18 05.55.53.000000 PM UTC,201803010481,E83
ENR,34.163605,-118.501076,01-MAR-18 05.56.24.000000 PM UTC,201803010481,E83
ENR,34.171803,-118.501038,01-MAR-18 05.57.26.000000 PM UTC,201803010481,E83
ENR,34.174809,-118.501122,01-MAR-18 05.57.57.000000 PM UTC,201803010481,E83
ENR,34.180492,-118.501122,01-MAR-18 05.58.28.000000 PM UTC,201803010481,E83
ENR,34.185795,-118.501114,01-MAR-18 05.58.59.000000 PM UTC,201803010481,E83
ENR,34.186047,-118.501190,01-MAR-18 05.59.22.000000 PM UTC,201803010481,E83
ONS,34.186047,-118.501190,01-MAR-18 05.59.22.000000 PM UTC,201803010481,E83
ONS,34.185757,-118.501175,01-MAR-18 05.59.25.000000 PM UTC,201803010481,E83
ENR,34.161068,-118.500511,01-MAR-18 06.05.03.000000 PM UTC,201803010510,E83
ENR,34.161072,-118.500519,01-MAR-18 06.05.05.000000 PM UTC,201803010510,E83
ENR,34.161068,-118.500519,01-MAR-18 06.05.36.000000 PM UTC,201803010510,E83
ENR,34.161057,-118.500526,01-MAR-18 06.06.07.000000 PM UTC,201803010510,E83
ENR,34.161053,-118.500526,01-MAR-18 06.06.38.000000 PM UTC,201803010510,E83
ENR,34.161057,-118.500526,01-MAR-18 06.07.09.000000 PM UTC,201803010510,E83
ENR,34.161060,-118.500526,01-MAR-18 06.07.40.000000 PM UTC,201803010510,E83
ENR,34.161060,-118.500526,01-MAR-18 06.08.11.000000 PM UTC,201803010510,E83
ENR,34.161064,-118.500534,01-MAR-18 06.08.41.000000 PM UTC,201803010510,E83
ENR,34.161095,-118.500717,01-MAR-18 06.09.13.000000 PM UTC,201803010510,E83
ENR,34.161747,-118.501488,01-MAR-18 06.09.44.000000 PM UTC,201803010510,E83
ENR,34.161091,-118.503304,01-MAR-18 06.10.15.000000 PM UTC,201803010510,E83
ENR,34.159950,-118.503952,01-MAR-18 06.10.46.000000 PM UTC,201803010510,E83
ENR,34.160786,-118.509018,01-MAR-18 06.11.17.000000 PM UTC,201803010510,E83
ENR,34.161491,-118.513985,01-MAR-18 06.11.48.000000 PM UTC,201803010510,E83
ENR,34.162865,-118.520073,01-MAR-18 06.12.19.000000 PM UTC,201803010510,E83
ONS,34.162865,-118.520073,01-MAR-18 06.12.19.000000 PM UTC,201803010510,E83
ONS,34.164394,-118.524574,01-MAR-18 06.12.50.000000 PM UTC,201803010510,E83
ONS,34.164017,-118.524696,01-MAR-18 06.22.51.000000 PM UTC,201803010510,E83
ONS,34.162846,-118.522903,01-MAR-18 06.24.33.000000 PM UTC,201803010510,E83
ENR,34.161072,-118.500710,01-MAR-18 06.55.53.000000 PM UTC,201803010577,E83
ENR,34.161098,-118.500679,01-MAR-18 06.56.00.000000 PM UTC,201803010577,E83
ENR,34.161243,-118.500755,01-MAR-18 06.56.31.000000 PM UTC,201803010577,E83
ENR,34.161175,-118.500771,01-MAR-18 06.57.02.000000 PM UTC,201803010577,E83
ENR,34.162464,-118.501076,01-MAR-18 06.57.33.000000 PM UTC,201803010577,E83
ENR,34.166458,-118.501045,01-MAR-18 06.58.04.000000 PM UTC,201803010577,E83
