RECID,TIMESTMP,CON_ID,DET_ID,TAG_ID,ERRORCODE,ERRORMSG,LATENESS,SYSID,VEH_NUM,EVFLAG
80015,11/27/2017 23:21:59,0,733,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80016,11/27/2017 23:21:59,0,733,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
80017,11/27/2017 23:21:59,0,733,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
80018,11/27/2017 23:21:59,0,733,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
80019,11/27/2017 23:21:59,312,733,6598,68111,ISSUED: Start prty(EV# 7).,0,2,60654,0
80027,11/27/2017 23:22:30,0,734,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80028,11/27/2017 23:22:30,0,734,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
80029,11/27/2017 23:22:30,0,734,6598,67097,CHANGED: Run List.,0,2,60654,0
80030,11/27/2017 23:22:30,0,734,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
80031,11/27/2017 23:22:30,0,734,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
80032,11/27/2017 23:22:30,314,734,6598,68111,ISSUED: Start prty(EV# 0).,0,2,60654,0
80035,11/27/2017 23:22:53,0,737,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80036,11/27/2017 23:22:53,0,737,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
80037,11/27/2017 23:22:53,0,737,6598,67097,CHANGED: Run List.,0,2,60654,0
80038,11/27/2017 23:22:53,0,737,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
80039,11/27/2017 23:22:53,0,737,6598,68107,"SUCCESS: Dir. ""W"" determined at end point.",0,2,60654,0
80040,11/27/2017 23:22:53,313,737,6598,68111,ISSUED: Start prty(EV# 5).,0,2,60654,0
80047,11/27/2017 23:23:05,0,738,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80048,11/27/2017 23:23:05,0,738,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
80049,11/27/2017 23:23:05,0,738,6598,67085,NO MATCH: Route Table.,0,2,60654,0
80050,11/27/2017 23:23:05,0,738,6598,67084,NO MATCH: Foreign Rte Table(Det:738;Sys:2).,0,2,60654,0
80054,11/27/2017 23:23:30,0,742,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80055,11/27/2017 23:23:30,0,742,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
80056,11/27/2017 23:23:30,0,742,6598,67085,NO MATCH: Route Table.,0,2,60654,0
80057,11/27/2017 23:23:30,0,742,6598,67084,NO MATCH: Foreign Rte Table(Det:742;Sys:2).,0,2,60654,0
80058,11/27/2017 23:23:37,0,744,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80059,11/27/2017 23:23:37,0,744,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
80060,11/27/2017 23:23:37,0,744,6598,67085,NO MATCH: Route Table.,0,2,60654,0
80061,11/27/2017 23:23:37,0,744,6598,67084,NO MATCH: Foreign Rte Table(Det:744;Sys:2).,0,2,60654,0
80064,11/27/2017 23:23:49,0,746,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80065,11/27/2017 23:23:49,0,746,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
80066,11/27/2017 23:23:49,0,746,6598,67085,NO MATCH: Route Table.,0,2,60654,0
80067,11/27/2017 23:23:49,0,746,6598,67084,NO MATCH: Foreign Rte Table(Det:746;Sys:2).,0,2,60654,0
80068,11/27/2017 23:23:51,0,745,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80069,11/27/2017 23:23:51,0,745,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
80070,11/27/2017 23:23:51,0,745,6598,67085,NO MATCH: Route Table.,0,2,60654,0
80071,11/27/2017 23:23:51,0,745,6598,67084,NO MATCH: Foreign Rte Table(Det:745;Sys:2).,0,2,60654,0
80074,11/27/2017 23:23:53,0,745,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
80075,11/27/2017 23:23:53,0,745,6598,68110,IGNORED: Det ID. repeated.,0,2,60654,0
80171,11/27/2017 23:27:52,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
80174,11/27/2017 23:27:57,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
81990,11/28/2017 03:16:30,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
81991,11/28/2017 03:16:30,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
81992,11/28/2017 03:16:30,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
81993,11/28/2017 03:16:30,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
81994,11/28/2017 03:16:30,312,730,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
81995,11/28/2017 03:16:39,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
81996,11/28/2017 03:16:39,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
81997,11/28/2017 03:16:39,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
81998,11/28/2017 03:16:39,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
81999,11/28/2017 03:16:39,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
82000,11/28/2017 03:16:39,311,830,6598,68111,ISSUED: Start prty(EV# 6).,0,2,60654,0
82003,11/28/2017 03:16:52,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82004,11/28/2017 03:16:52,310,828,6598,68111,ISSUED: Start prty(EV# 3).,0,2,60654,0
82005,11/28/2017 03:16:58,0,726,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82006,11/28/2017 03:16:58,310,726,6598,68112,ISSUED: Cancel prty(EV# 3).,0,2,60654,0
82007,11/28/2017 03:17:01,0,724,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82008,11/28/2017 03:17:01,358,724,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
82009,11/28/2017 03:17:18,0,722,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82010,11/28/2017 03:17:18,357,722,6598,68111,ISSUED: Start prty(EV# 3).,0,2,60654,0
82011,11/28/2017 03:17:29,0,720,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82012,11/28/2017 03:17:29,308,720,6598,68111,ISSUED: Start prty(EV# 3).,0,2,60654,0
82013,11/28/2017 03:17:31,0,718,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82014,11/28/2017 03:17:31,307,718,6598,68111,ISSUED: Start prty(EV# 6).,0,2,60654,0
82017,11/28/2017 03:17:39,0,717,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82018,11/28/2017 03:17:39,307,717,6598,68112,ISSUED: Cancel prty(EV# 6).,0,2,60654,0
82019,11/28/2017 03:17:45,0,716,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82020,11/28/2017 03:17:45,306,716,6598,68111,ISSUED: Start prty(EV# 5).,0,2,60654,0
82026,11/28/2017 03:17:48,0,714,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82027,11/28/2017 03:17:48,0,714,6598,67102,MARKED: Hot/Run List deleted at EOR.,0,2,60654,0
82029,11/28/2017 03:17:48,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
82039,11/28/2017 03:18:07,0,712,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82040,11/28/2017 03:18:07,0,712,6598,67085,NO MATCH: Route Table.,0,2,60654,0
82041,11/28/2017 03:18:08,0,712,6598,67084,NO MATCH: Foreign Rte Table(Det:712;Sys:2).,0,2,60654,0
82044,11/28/2017 03:18:15,0,711,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
82045,11/28/2017 03:18:15,0,711,6598,67085,NO MATCH: Route Table.,0,2,60654,0
82046,11/28/2017 03:18:15,0,711,6598,67084,NO MATCH: Foreign Rte Table(Det:711;Sys:2).,0,2,60654,0
170864,11/29/2017 09:29:02,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
170865,11/29/2017 09:29:02,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
170866,11/29/2017 09:29:02,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
170867,11/29/2017 09:29:02,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
170868,11/29/2017 09:29:02,312,730,6598,68111,ISSUED: Start prty(EV# 13).,0,2,60654,0
170893,11/29/2017 09:29:12,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
170894,11/29/2017 09:29:12,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
170895,11/29/2017 09:29:12,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
170896,11/29/2017 09:29:12,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
170897,11/29/2017 09:29:12,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
170898,11/29/2017 09:29:12,311,830,6598,68111,ISSUED: Start prty(EV# 10).,0,2,60654,0
170918,11/29/2017 09:29:26,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
170919,11/29/2017 09:29:26,310,828,6598,68111,ISSUED: Start prty(EV# 7).,0,2,60654,0
171215,11/29/2017 09:33:24,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
171216,11/29/2017 09:33:29,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
175081,11/29/2017 10:37:57,0,733,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
175082,11/29/2017 10:37:57,0,733,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
175083,11/29/2017 10:37:57,0,733,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
175084,11/29/2017 10:37:57,0,733,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
175085,11/29/2017 10:37:57,312,733,6598,68111,ISSUED: Start prty(EV# 14).,0,2,60654,0
175121,11/29/2017 10:38:25,0,734,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
175122,11/29/2017 10:38:25,0,734,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
175123,11/29/2017 10:38:25,0,734,6598,67097,CHANGED: Run List.,0,2,60654,0
175124,11/29/2017 10:38:25,0,734,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
175125,11/29/2017 10:38:25,0,734,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
175126,11/29/2017 10:38:25,314,734,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
175152,11/29/2017 10:38:58,0,737,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
175153,11/29/2017 10:38:58,0,737,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
175154,11/29/2017 10:38:58,0,737,6598,67097,CHANGED: Run List.,0,2,60654,0
175155,11/29/2017 10:38:58,0,737,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
175156,11/29/2017 10:38:58,0,737,6598,68107,"SUCCESS: Dir. ""W"" determined at end point.",0,2,60654,0
175157,11/29/2017 10:38:58,313,737,6598,68111,ISSUED: Start prty(EV# 6).,0,2,60654,0
175172,11/29/2017 10:39:20,0,738,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
175173,11/29/2017 10:39:20,0,738,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
175174,11/29/2017 10:39:20,0,738,6598,67085,NO MATCH: Route Table.,0,2,60654,0
175175,11/29/2017 10:39:20,0,738,6598,67084,NO MATCH: Foreign Rte Table(Det:738;Sys:2).,0,2,60654,0
175200,11/29/2017 10:39:47,0,742,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
175201,11/29/2017 10:39:47,0,742,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
175202,11/29/2017 10:39:48,0,742,6598,67085,NO MATCH: Route Table.,0,2,60654,0
175203,11/29/2017 10:39:48,0,742,6598,67084,NO MATCH: Foreign Rte Table(Det:742;Sys:2).,0,2,60654,0
175220,11/29/2017 10:39:56,0,744,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
175221,11/29/2017 10:39:56,0,744,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
175222,11/29/2017 10:39:56,0,744,6598,67085,NO MATCH: Route Table.,0,2,60654,0
175223,11/29/2017 10:39:56,0,744,6598,67084,NO MATCH: Foreign Rte Table(Det:744;Sys:2).,0,2,60654,0
175236,11/29/2017 10:40:05,0,746,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
175237,11/29/2017 10:40:05,0,746,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
175238,11/29/2017 10:40:05,0,746,6598,67085,NO MATCH: Route Table.,0,2,60654,0
175239,11/29/2017 10:40:05,0,746,6598,67084,NO MATCH: Foreign Rte Table(Det:746;Sys:2).,0,2,60654,0
175253,11/29/2017 10:40:19,0,748,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
175254,11/29/2017 10:40:19,0,748,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
175255,11/29/2017 10:40:19,0,748,6598,67085,NO MATCH: Route Table.,0,2,60654,0
175256,11/29/2017 10:40:19,0,748,6598,67084,NO MATCH: Foreign Rte Table(Det:748;Sys:2).,0,2,60654,0
175487,11/29/2017 10:44:17,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
175495,11/29/2017 10:44:22,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
178938,11/29/2017 11:49:12,0,733,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
178939,11/29/2017 11:49:12,0,733,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
178940,11/29/2017 11:49:12,0,733,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
178941,11/29/2017 11:49:12,0,733,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
178942,11/29/2017 11:49:12,312,733,6598,68111,ISSUED: Start prty(EV# 0).,0,2,60654,0
178986,11/29/2017 11:49:43,0,734,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
178987,11/29/2017 11:49:43,0,734,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
178988,11/29/2017 11:49:43,0,734,6598,67097,CHANGED: Run List.,0,2,60654,0
178989,11/29/2017 11:49:43,0,734,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
178990,11/29/2017 11:49:43,0,734,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
178991,11/29/2017 11:49:43,314,734,6598,68111,ISSUED: Start prty(EV# 13).,0,2,60654,0
179028,11/29/2017 11:50:11,0,737,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
179029,11/29/2017 11:50:11,0,737,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
179030,11/29/2017 11:50:11,0,737,6598,67097,CHANGED: Run List.,0,2,60654,0
179031,11/29/2017 11:50:11,0,737,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
179032,11/29/2017 11:50:11,0,737,6598,68107,"SUCCESS: Dir. ""W"" determined at end point.",0,2,60654,0
179033,11/29/2017 11:50:11,313,737,6598,68111,ISSUED: Start prty(EV# 7).,0,2,60654,0
179053,11/29/2017 11:50:36,0,740,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
179054,11/29/2017 11:50:36,0,740,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
179057,11/29/2017 11:50:36,0,740,6598,67085,NO MATCH: Route Table.,0,2,60654,0
179058,11/29/2017 11:50:36,0,740,6598,67084,NO MATCH: Foreign Rte Table(Det:740;Sys:2).,0,2,60654,0
179251,11/29/2017 11:54:32,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
179252,11/29/2017 11:54:36,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
210379,11/29/2017 18:40:01,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210382,11/29/2017 18:40:01,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
210383,11/29/2017 18:40:01,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
210384,11/29/2017 18:40:01,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
210385,11/29/2017 18:40:01,312,730,6598,68111,ISSUED: Start prty(EV# 1).,0,2,60654,0
210399,11/29/2017 18:40:11,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210400,11/29/2017 18:40:11,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
210401,11/29/2017 18:40:12,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
210402,11/29/2017 18:40:12,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
210403,11/29/2017 18:40:12,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
210404,11/29/2017 18:40:12,311,830,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
210433,11/29/2017 18:40:26,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210434,11/29/2017 18:40:26,310,828,6598,68111,ISSUED: Start prty(EV# 9).,0,2,60654,0
210444,11/29/2017 18:40:33,0,726,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210445,11/29/2017 18:40:33,310,726,6598,68112,ISSUED: Cancel prty(EV# 9).,0,2,60654,0
210446,11/29/2017 18:40:35,0,724,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210447,11/29/2017 18:40:35,358,724,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
210484,11/29/2017 18:41:02,0,722,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210485,11/29/2017 18:41:02,357,722,6598,68111,ISSUED: Start prty(EV# 6).,0,2,60654,0
210505,11/29/2017 18:41:19,0,720,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210506,11/29/2017 18:41:19,308,720,6598,68111,ISSUED: Start prty(EV# 6).,0,2,60654,0
210513,11/29/2017 18:41:22,0,718,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210514,11/29/2017 18:41:22,307,718,6598,68111,ISSUED: Start prty(EV# 9).,0,2,60654,0
210517,11/29/2017 18:41:24,0,718,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210518,11/29/2017 18:41:24,0,718,6598,68110,IGNORED: Det ID. repeated.,0,2,60654,0
210529,11/29/2017 18:41:33,0,717,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210530,11/29/2017 18:41:33,307,717,6598,68112,ISSUED: Cancel prty(EV# 9).,0,2,60654,0
210539,11/29/2017 18:41:45,0,716,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210540,11/29/2017 18:41:45,306,716,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
210552,11/29/2017 18:41:51,0,714,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210553,11/29/2017 18:41:51,0,714,6598,67102,MARKED: Hot/Run List deleted at EOR.,0,2,60654,0
210556,11/29/2017 18:41:54,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
210586,11/29/2017 18:42:21,0,712,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210587,11/29/2017 18:42:22,0,712,6598,67085,NO MATCH: Route Table.,0,2,60654,0
210588,11/29/2017 18:42:22,0,712,6598,67084,NO MATCH: Foreign Rte Table(Det:712;Sys:2).,0,2,60654,0
210620,11/29/2017 18:42:29,0,711,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
210621,11/29/2017 18:42:30,0,711,6598,67085,NO MATCH: Route Table.,0,2,60654,0
210622,11/29/2017 18:42:30,0,711,6598,67084,NO MATCH: Foreign Rte Table(Det:711;Sys:2).,0,2,60654,0
218594,11/29/2017 21:00:42,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
218595,11/29/2017 21:00:42,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
218596,11/29/2017 21:00:42,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
218597,11/29/2017 21:00:42,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
