RECID,TIMESTMP,CON_ID,DET_ID,TAG_ID,ERRORCODE,ERRORMSG,LATENESS,SYSID,VEH_NUM,EVFLAG
218598,11/29/2017 21:00:42,312,730,6598,68111,ISSUED: Start prty(EV# 2).,0,2,60654,0
218611,11/29/2017 21:00:52,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
218612,11/29/2017 21:00:52,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
218613,11/29/2017 21:00:52,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
218614,11/29/2017 21:00:52,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
218615,11/29/2017 21:00:52,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
218616,11/29/2017 21:00:52,311,830,6598,68111,ISSUED: Start prty(EV# 13).,0,2,60654,0
218638,11/29/2017 21:01:11,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
218639,11/29/2017 21:01:11,310,828,6598,68111,ISSUED: Start prty(EV# 10).,0,2,60654,0
218788,11/29/2017 21:05:07,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
218789,11/29/2017 21:05:11,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
221527,11/29/2017 23:34:59,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
221528,11/29/2017 23:34:59,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
221529,11/29/2017 23:34:59,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
221530,11/29/2017 23:34:59,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
221531,11/29/2017 23:34:59,312,730,6598,68111,ISSUED: Start prty(EV# 4).,0,2,60654,0
221542,11/29/2017 23:35:27,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
221543,11/29/2017 23:35:27,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
221544,11/29/2017 23:35:27,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
221545,11/29/2017 23:35:27,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
221546,11/29/2017 23:35:27,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
221547,11/29/2017 23:35:27,311,830,6598,68111,ISSUED: Start prty(EV# 15).,0,2,60654,0
221562,11/29/2017 23:37:06,0,831,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
221563,11/29/2017 23:37:06,0,831,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
221564,11/29/2017 23:37:06,0,831,6598,67097,CHANGED: Run List.,0,2,60654,0
221565,11/29/2017 23:37:06,0,831,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
221566,11/29/2017 23:37:06,0,831,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
221567,11/29/2017 23:37:06,360,831,6598,68114,IGNORED: No start prty found.,0,2,60654,0
221596,11/29/2017 23:41:02,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
221597,11/29/2017 23:41:07,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
222260,11/30/2017 01:05:52,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
222261,11/30/2017 01:05:52,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
222262,11/30/2017 01:05:52,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
222263,11/30/2017 01:05:52,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
222264,11/30/2017 01:05:52,312,730,6598,68111,ISSUED: Start prty(EV# 5).,0,2,60654,0
222265,11/30/2017 01:06:02,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
222266,11/30/2017 01:06:02,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
222267,11/30/2017 01:06:03,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
222268,11/30/2017 01:06:03,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
222269,11/30/2017 01:06:03,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
222270,11/30/2017 01:06:03,311,830,6598,68111,ISSUED: Start prty(EV# 0).,0,2,60654,0
222271,11/30/2017 01:06:17,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
222272,11/30/2017 01:06:17,310,828,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
222273,11/30/2017 01:06:27,0,726,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
222274,11/30/2017 01:06:27,310,726,6598,68112,ISSUED: Cancel prty(EV# 12).,0,2,60654,0
222275,11/30/2017 01:06:27,0,724,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
222276,11/30/2017 01:06:27,358,724,6598,68111,ISSUED: Start prty(EV# 13).,0,2,60654,0
222277,11/30/2017 01:06:50,0,722,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
222278,11/30/2017 01:06:50,357,722,6598,68111,ISSUED: Start prty(EV# 7).,0,2,60654,0
222279,11/30/2017 01:07:12,0,720,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
222280,11/30/2017 01:07:12,308,720,6598,68111,ISSUED: Start prty(EV# 7).,0,2,60654,0
222289,11/30/2017 01:11:07,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
222290,11/30/2017 01:11:12,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
248489,11/30/2017 10:54:18,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248492,11/30/2017 10:54:18,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
248493,11/30/2017 10:54:18,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
248494,11/30/2017 10:54:18,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
248495,11/30/2017 10:54:18,312,730,6598,68111,ISSUED: Start prty(EV# 6).,0,2,60654,0
248508,11/30/2017 10:54:28,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248509,11/30/2017 10:54:28,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
248510,11/30/2017 10:54:28,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
248511,11/30/2017 10:54:28,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
248512,11/30/2017 10:54:28,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
248513,11/30/2017 10:54:28,311,830,6598,68111,ISSUED: Start prty(EV# 1).,0,2,60654,0
248527,11/30/2017 10:54:52,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248528,11/30/2017 10:54:52,310,828,6598,68111,ISSUED: Start prty(EV# 13).,0,2,60654,0
248542,11/30/2017 10:55:12,0,726,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248543,11/30/2017 10:55:12,310,726,6598,68112,ISSUED: Cancel prty(EV# 13).,0,2,60654,0
248544,11/30/2017 10:55:16,0,724,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248545,11/30/2017 10:55:16,358,724,6598,68111,ISSUED: Start prty(EV# 14).,0,2,60654,0
248566,11/30/2017 10:55:41,0,722,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248567,11/30/2017 10:55:41,357,722,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
248585,11/30/2017 10:56:05,0,720,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248586,11/30/2017 10:56:05,308,720,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
248590,11/30/2017 10:56:12,0,718,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248591,11/30/2017 10:56:12,307,718,6598,68111,ISSUED: Start prty(EV# 10).,0,2,60654,0
248610,11/30/2017 10:56:25,0,717,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248611,11/30/2017 10:56:25,307,717,6598,68112,ISSUED: Cancel prty(EV# 10).,0,2,60654,0
248622,11/30/2017 10:56:34,0,716,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248623,11/30/2017 10:56:34,306,716,6598,68111,ISSUED: Start prty(EV# 9).,0,2,60654,0
248632,11/30/2017 10:56:42,0,714,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248633,11/30/2017 10:56:42,0,714,6598,67102,MARKED: Hot/Run List deleted at EOR.,0,2,60654,0
248640,11/30/2017 10:56:45,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
248671,11/30/2017 10:57:16,0,712,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248672,11/30/2017 10:57:16,0,712,6598,67085,NO MATCH: Route Table.,0,2,60654,0
248673,11/30/2017 10:57:16,0,712,6598,67084,NO MATCH: Foreign Rte Table(Det:712;Sys:2).,0,2,60654,0
248674,11/30/2017 10:57:24,0,711,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248675,11/30/2017 10:57:24,0,711,6598,67085,NO MATCH: Route Table.,0,2,60654,0
248676,11/30/2017 10:57:24,0,711,6598,67084,NO MATCH: Foreign Rte Table(Det:711;Sys:2).,0,2,60654,0
248696,11/30/2017 10:57:49,0,707,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248697,11/30/2017 10:57:49,0,707,6598,67085,NO MATCH: Route Table.,0,2,60654,0
248698,11/30/2017 10:57:49,0,707,6598,67084,NO MATCH: Foreign Rte Table(Det:707;Sys:2).,0,2,60654,0
248724,11/30/2017 10:58:21,0,705,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
248725,11/30/2017 10:58:21,0,705,6598,67085,NO MATCH: Route Table.,0,2,60654,0
248726,11/30/2017 10:58:21,0,705,6598,67084,NO MATCH: Foreign Rte Table(Det:705;Sys:2).,0,2,60654,0
270066,11/30/2017 16:41:16,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
270067,11/30/2017 16:41:16,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
270068,11/30/2017 16:41:16,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
270069,11/30/2017 16:41:16,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
270070,11/30/2017 16:41:16,312,730,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
270081,11/30/2017 16:41:26,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
270082,11/30/2017 16:41:26,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
270083,11/30/2017 16:41:26,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
270084,11/30/2017 16:41:26,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
270085,11/30/2017 16:41:26,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
270086,11/30/2017 16:41:26,311,830,6598,68111,ISSUED: Start prty(EV# 3).,0,2,60654,0
270123,11/30/2017 16:41:48,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
270124,11/30/2017 16:41:48,310,828,6598,68111,ISSUED: Start prty(EV# 15).,0,2,60654,0
270522,11/30/2017 16:45:43,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
270535,11/30/2017 16:45:48,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
281336,11/30/2017 19:05:36,0,707,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
281337,11/30/2017 19:05:36,0,707,6598,67085,NO MATCH: Route Table.,0,2,60654,0
281338,11/30/2017 19:05:36,0,707,6598,67084,NO MATCH: Foreign Rte Table(Det:707;Sys:2).,0,2,60654,0
281368,11/30/2017 19:06:13,0,708,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
281369,11/30/2017 19:06:13,0,708,6598,67085,NO MATCH: Route Table.,0,2,60654,0
281370,11/30/2017 19:06:13,0,708,6598,67084,NO MATCH: Foreign Rte Table(Det:708;Sys:2).,0,2,60654,0
281409,11/30/2017 19:06:49,0,711,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
281410,11/30/2017 19:06:49,0,711,6598,67085,NO MATCH: Route Table.,0,2,60654,0
281411,11/30/2017 19:06:49,0,711,6598,67084,NO MATCH: Foreign Rte Table(Det:711;Sys:2).,0,2,60654,0
281421,11/30/2017 19:06:59,0,712,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
281422,11/30/2017 19:06:59,0,712,6598,67085,NO MATCH: Route Table.,0,2,60654,0
281423,11/30/2017 19:06:59,0,712,6598,67084,NO MATCH: Foreign Rte Table(Det:712;Sys:2).,0,2,60654,0
281436,11/30/2017 19:07:20,0,713,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
281437,11/30/2017 19:07:20,0,713,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
281438,11/30/2017 19:07:20,0,713,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
281439,11/30/2017 19:07:20,0,713,6598,68107,"SUCCESS: Dir. ""E"" determined at end point.",0,2,60654,0
281440,11/30/2017 19:07:20,306,713,6598,68111,ISSUED: Start prty(EV# 11).,0,2,60654,0
281451,11/30/2017 19:07:34,0,714,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
281452,11/30/2017 19:07:34,306,714,6598,68112,ISSUED: Cancel prty(EV# 11).,0,2,60654,0
281455,11/30/2017 19:07:36,0,714,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
281456,11/30/2017 19:07:36,0,714,6598,68110,IGNORED: Det ID. repeated.,0,2,60654,0
281659,11/30/2017 19:11:34,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
281671,11/30/2017 19:11:39,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
310739,12/01/2017 08:36:14,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
310740,12/01/2017 08:36:14,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
310741,12/01/2017 08:36:14,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
310742,12/01/2017 08:36:14,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
310743,12/01/2017 08:36:14,312,730,6598,68111,ISSUED: Start prty(EV# 10).,0,2,60654,0
310758,12/01/2017 08:36:24,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
310759,12/01/2017 08:36:24,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
310760,12/01/2017 08:36:24,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
310761,12/01/2017 08:36:24,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
310762,12/01/2017 08:36:24,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
310763,12/01/2017 08:36:24,311,830,6598,68111,ISSUED: Start prty(EV# 5).,0,2,60654,0
310795,12/01/2017 08:36:41,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
310796,12/01/2017 08:36:41,310,828,6598,68111,ISSUED: Start prty(EV# 1).,0,2,60654,0
310821,12/01/2017 08:36:56,0,726,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
310822,12/01/2017 08:36:56,310,726,6598,68112,ISSUED: Cancel prty(EV# 1).,0,2,60654,0
310839,12/01/2017 08:37:02,0,724,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
310840,12/01/2017 08:37:02,358,724,6598,68111,ISSUED: Start prty(EV# 1).,0,2,60654,0
310885,12/01/2017 08:37:22,0,722,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
310886,12/01/2017 08:37:22,357,722,6598,68111,ISSUED: Start prty(EV# 11).,0,2,60654,0
311217,12/01/2017 08:41:20,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
311223,12/01/2017 08:41:25,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
352167,12/01/2017 18:03:31,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
352168,12/01/2017 18:03:31,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
352169,12/01/2017 18:03:31,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
352170,12/01/2017 18:03:31,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
352171,12/01/2017 18:03:31,312,730,6598,68111,ISSUED: Start prty(EV# 11).,0,2,60654,0
352183,12/01/2017 18:03:44,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
352184,12/01/2017 18:03:44,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
352185,12/01/2017 18:03:44,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
352186,12/01/2017 18:03:44,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
352187,12/01/2017 18:03:44,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
352188,12/01/2017 18:03:44,311,830,6598,68111,ISSUED: Start prty(EV# 6).,0,2,60654,0
352237,12/01/2017 18:04:22,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
352238,12/01/2017 18:04:22,310,828,6598,68111,ISSUED: Start prty(EV# 2).,0,2,60654,0
352513,12/01/2017 18:08:18,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
352518,12/01/2017 18:08:23,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
405499,12/02/2017 18:26:19,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405500,12/02/2017 18:26:19,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
405501,12/02/2017 18:26:19,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
405502,12/02/2017 18:26:19,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
405503,12/02/2017 18:26:19,312,730,6598,68111,ISSUED: Start prty(EV# 13).,0,2,60654,0
405511,12/02/2017 18:26:30,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405512,12/02/2017 18:26:30,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
405513,12/02/2017 18:26:30,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
405514,12/02/2017 18:26:30,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
405515,12/02/2017 18:26:30,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
405516,12/02/2017 18:26:30,311,830,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
405532,12/02/2017 18:26:43,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405533,12/02/2017 18:26:43,310,828,6598,68111,ISSUED: Start prty(EV# 4).,0,2,60654,0
405543,12/02/2017 18:26:50,0,726,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405544,12/02/2017 18:26:50,310,726,6598,68112,ISSUED: Cancel prty(EV# 4).,0,2,60654,0
405545,12/02/2017 18:26:52,0,724,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405546,12/02/2017 18:26:52,358,724,6598,68111,ISSUED: Start prty(EV# 3).,0,2,60654,0
405556,12/02/2017 18:27:08,0,722,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405557,12/02/2017 18:27:08,357,722,6598,68111,ISSUED: Start prty(EV# 13).,0,2,60654,0
405570,12/02/2017 18:27:23,0,720,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405571,12/02/2017 18:27:23,308,720,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
405572,12/02/2017 18:27:26,0,718,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405573,12/02/2017 18:27:26,307,718,6598,68111,ISSUED: Start prty(EV# 14).,0,2,60654,0
405584,12/02/2017 18:27:36,0,717,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405585,12/02/2017 18:27:36,307,717,6598,68112,ISSUED: Cancel prty(EV# 14).,0,2,60654,0
405592,12/02/2017 18:27:45,0,716,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
405593,12/02/2017 18:27:45,306,716,6598,68111,ISSUED: Start prty(EV# 14).,0,2,60654,0
405743,12/02/2017 18:31:44,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
405748,12/02/2017 18:31:49,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
