RECID,TIMESTMP,CON_ID,DET_ID,TAG_ID,ERRORCODE,ERRORMSG,LATENESS,SYSID,VEH_NUM,EVFLAG
412008,12/02/2017 22:50:46,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
412009,12/02/2017 22:50:46,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
412010,12/02/2017 22:50:46,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
412011,12/02/2017 22:50:46,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
412012,12/02/2017 22:50:46,312,730,6598,68111,ISSUED: Start prty(EV# 14).,0,2,60654,0
412038,12/02/2017 22:54:42,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
412041,12/02/2017 22:54:47,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
432223,12/03/2017 13:45:51,0,733,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
432224,12/03/2017 13:45:51,0,733,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
432225,12/03/2017 13:45:51,0,733,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
432226,12/03/2017 13:45:51,0,733,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
432227,12/03/2017 13:45:51,312,733,6598,68111,ISSUED: Start prty(EV# 0).,0,2,60654,0
432241,12/03/2017 13:46:20,0,734,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
432242,12/03/2017 13:46:20,0,734,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
432243,12/03/2017 13:46:20,0,734,6598,67097,CHANGED: Run List.,0,2,60654,0
432244,12/03/2017 13:46:20,0,734,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
432245,12/03/2017 13:46:20,0,734,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
432246,12/03/2017 13:46:20,314,734,6598,68111,ISSUED: Start prty(EV# 11).,0,2,60654,0
432262,12/03/2017 13:46:42,0,737,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
432263,12/03/2017 13:46:42,0,737,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
432264,12/03/2017 13:46:42,0,737,6598,67097,CHANGED: Run List.,0,2,60654,0
432265,12/03/2017 13:46:42,0,737,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
432266,12/03/2017 13:46:42,0,737,6598,68107,"SUCCESS: Dir. ""W"" determined at end point.",0,2,60654,0
432267,12/03/2017 13:46:42,313,737,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
432285,12/03/2017 13:46:57,0,738,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
432286,12/03/2017 13:46:57,0,738,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
432287,12/03/2017 13:46:57,0,738,6598,67085,NO MATCH: Route Table.,0,2,60654,0
432288,12/03/2017 13:46:57,0,738,6598,67084,NO MATCH: Foreign Rte Table(Det:738;Sys:2).,0,2,60654,0
432292,12/03/2017 13:47:03,0,741,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
432293,12/03/2017 13:47:03,0,741,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
432294,12/03/2017 13:47:03,0,741,6598,67085,NO MATCH: Route Table.,0,2,60654,0
432295,12/03/2017 13:47:03,0,741,6598,67084,NO MATCH: Foreign Rte Table(Det:741;Sys:2).,0,2,60654,0
432494,12/03/2017 13:51:01,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
432499,12/03/2017 13:51:06,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
443672,12/03/2017 17:59:39,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
443673,12/03/2017 17:59:39,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
443674,12/03/2017 17:59:39,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
443675,12/03/2017 17:59:39,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
443676,12/03/2017 17:59:39,312,730,6598,68111,ISSUED: Start prty(EV# 1).,0,2,60654,0
443687,12/03/2017 17:59:49,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
443688,12/03/2017 17:59:49,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
443689,12/03/2017 17:59:49,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
443690,12/03/2017 17:59:49,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
443691,12/03/2017 17:59:49,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
443692,12/03/2017 17:59:49,311,830,6598,68111,ISSUED: Start prty(EV# 10).,0,2,60654,0
443713,12/03/2017 18:00:01,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
443714,12/03/2017 18:00:01,310,828,6598,68111,ISSUED: Start prty(EV# 6).,0,2,60654,0
443715,12/03/2017 18:00:07,0,726,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
443716,12/03/2017 18:00:07,310,726,6598,68112,ISSUED: Cancel prty(EV# 6).,0,2,60654,0
443717,12/03/2017 18:00:10,0,724,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
443718,12/03/2017 18:00:10,358,724,6598,68111,ISSUED: Start prty(EV# 5).,0,2,60654,0
443910,12/03/2017 18:04:08,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
443914,12/03/2017 18:04:13,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
447517,12/03/2017 19:48:37,0,733,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
447518,12/03/2017 19:48:37,0,733,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
447519,12/03/2017 19:48:37,0,733,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
447520,12/03/2017 19:48:37,0,733,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
447521,12/03/2017 19:48:37,312,733,6598,68111,ISSUED: Start prty(EV# 2).,0,2,60654,0
447539,12/03/2017 19:49:05,0,734,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
447540,12/03/2017 19:49:05,0,734,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
447541,12/03/2017 19:49:05,0,734,6598,67097,CHANGED: Run List.,0,2,60654,0
447542,12/03/2017 19:49:05,0,734,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
447543,12/03/2017 19:49:05,0,734,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
447544,12/03/2017 19:49:05,314,734,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
447559,12/03/2017 19:49:26,0,737,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
447560,12/03/2017 19:49:26,0,737,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
447561,12/03/2017 19:49:26,0,737,6598,67097,CHANGED: Run List.,0,2,60654,0
447562,12/03/2017 19:49:26,0,737,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
447563,12/03/2017 19:49:26,0,737,6598,68107,"SUCCESS: Dir. ""W"" determined at end point.",0,2,60654,0
447564,12/03/2017 19:49:26,313,737,6598,68111,ISSUED: Start prty(EV# 9).,0,2,60654,0
447579,12/03/2017 19:49:41,0,738,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
447580,12/03/2017 19:49:41,0,738,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
447581,12/03/2017 19:49:41,0,738,6598,67085,NO MATCH: Route Table.,0,2,60654,0
447582,12/03/2017 19:49:41,0,738,6598,67084,NO MATCH: Foreign Rte Table(Det:738;Sys:2).,0,2,60654,0
447616,12/03/2017 19:50:10,0,742,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
447617,12/03/2017 19:50:10,0,742,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
447618,12/03/2017 19:50:10,0,742,6598,67085,NO MATCH: Route Table.,0,2,60654,0
447619,12/03/2017 19:50:10,0,742,6598,67084,NO MATCH: Foreign Rte Table(Det:742;Sys:2).,0,2,60654,0
447625,12/03/2017 19:50:18,0,744,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
447626,12/03/2017 19:50:18,0,744,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
447627,12/03/2017 19:50:18,0,744,6598,67085,NO MATCH: Route Table.,0,2,60654,0
447628,12/03/2017 19:50:18,0,744,6598,67084,NO MATCH: Foreign Rte Table(Det:744;Sys:2).,0,2,60654,0
447651,12/03/2017 19:50:34,0,745,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
447652,12/03/2017 19:50:34,0,745,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
447653,12/03/2017 19:50:34,0,745,6598,67085,NO MATCH: Route Table.,0,2,60654,0
447654,12/03/2017 19:50:34,0,745,6598,67084,NO MATCH: Foreign Rte Table(Det:745;Sys:2).,0,2,60654,0
447818,12/03/2017 19:54:32,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
447824,12/03/2017 19:54:37,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
453033,12/04/2017 02:04:09,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453034,12/04/2017 02:04:09,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
453035,12/04/2017 02:04:09,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
453036,12/04/2017 02:04:09,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
453037,12/04/2017 02:04:09,312,730,6598,68111,ISSUED: Start prty(EV# 7).,0,2,60654,0
453038,12/04/2017 02:04:19,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453039,12/04/2017 02:04:19,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
453040,12/04/2017 02:04:19,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
453041,12/04/2017 02:04:19,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
453042,12/04/2017 02:04:19,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
453043,12/04/2017 02:04:19,311,830,6598,68111,ISSUED: Start prty(EV# 13).,0,2,60654,0
453044,12/04/2017 02:04:32,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453045,12/04/2017 02:04:32,310,828,6598,68111,ISSUED: Start prty(EV# 9).,0,2,60654,0
453046,12/04/2017 02:04:39,0,726,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453047,12/04/2017 02:04:39,310,726,6598,68112,ISSUED: Cancel prty(EV# 9).,0,2,60654,0
453048,12/04/2017 02:04:42,0,724,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453049,12/04/2017 02:04:42,358,724,6598,68111,ISSUED: Start prty(EV# 7).,0,2,60654,0
453050,12/04/2017 02:04:59,0,722,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453051,12/04/2017 02:04:59,357,722,6598,68111,ISSUED: Start prty(EV# 0).,0,2,60654,0
453054,12/04/2017 02:05:13,0,720,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453055,12/04/2017 02:05:13,308,720,6598,68111,ISSUED: Start prty(EV# 15).,0,2,60654,0
453056,12/04/2017 02:05:15,0,718,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453057,12/04/2017 02:05:15,307,718,6598,68111,ISSUED: Start prty(EV# 1).,0,2,60654,0
453058,12/04/2017 02:05:24,0,717,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453059,12/04/2017 02:05:24,307,717,6598,68112,ISSUED: Cancel prty(EV# 1).,0,2,60654,0
453060,12/04/2017 02:05:31,0,716,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453061,12/04/2017 02:05:31,306,716,6598,68111,ISSUED: Start prty(EV# 1).,0,2,60654,0
453062,12/04/2017 02:05:34,0,714,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453063,12/04/2017 02:05:34,0,714,6598,67102,MARKED: Hot/Run List deleted at EOR.,0,2,60654,0
453064,12/04/2017 02:05:35,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
453065,12/04/2017 02:05:55,0,712,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453066,12/04/2017 02:05:55,0,712,6598,67085,NO MATCH: Route Table.,0,2,60654,0
453067,12/04/2017 02:05:55,0,712,6598,67084,NO MATCH: Foreign Rte Table(Det:712;Sys:2).,0,2,60654,0
453068,12/04/2017 02:06:01,0,711,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453069,12/04/2017 02:06:01,0,711,6598,67085,NO MATCH: Route Table.,0,2,60654,0
453070,12/04/2017 02:06:01,0,711,6598,67084,NO MATCH: Foreign Rte Table(Det:711;Sys:2).,0,2,60654,0
453607,12/04/2017 04:24:40,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453608,12/04/2017 04:24:40,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
453609,12/04/2017 04:24:40,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
453610,12/04/2017 04:24:40,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
453611,12/04/2017 04:24:40,312,730,6598,68111,ISSUED: Start prty(EV# 8).,0,2,60654,0
453612,12/04/2017 04:24:50,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453613,12/04/2017 04:24:50,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
453614,12/04/2017 04:24:50,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
453615,12/04/2017 04:24:50,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
453616,12/04/2017 04:24:50,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
453617,12/04/2017 04:24:50,311,830,6598,68111,ISSUED: Start prty(EV# 14).,0,2,60654,0
453618,12/04/2017 04:25:03,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
453619,12/04/2017 04:25:03,310,828,6598,68111,ISSUED: Start prty(EV# 10).,0,2,60654,0
453685,12/04/2017 04:29:01,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
453688,12/04/2017 04:29:06,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
465649,12/04/2017 07:45:47,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
465650,12/04/2017 07:45:47,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
465651,12/04/2017 07:45:47,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
465652,12/04/2017 07:45:47,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
465653,12/04/2017 07:45:47,312,730,6598,68111,ISSUED: Start prty(EV# 9).,0,2,60654,0
465669,12/04/2017 07:45:57,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
465670,12/04/2017 07:45:57,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
465671,12/04/2017 07:45:57,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
465672,12/04/2017 07:45:57,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
465673,12/04/2017 07:45:57,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
465674,12/04/2017 07:45:57,311,830,6598,68111,ISSUED: Start prty(EV# 15).,0,2,60654,0
466018,12/04/2017 07:49:54,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
466022,12/04/2017 07:49:59,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
489090,12/04/2017 14:53:16,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
489091,12/04/2017 14:53:16,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
489092,12/04/2017 14:53:16,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
489093,12/04/2017 14:53:16,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
489094,12/04/2017 14:53:16,312,730,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
489372,12/04/2017 14:57:15,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
489379,12/04/2017 14:57:20,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
495734,12/04/2017 16:14:53,0,730,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
495735,12/04/2017 16:14:53,0,730,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
495736,12/04/2017 16:14:53,0,730,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
495737,12/04/2017 16:14:53,0,730,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
495738,12/04/2017 16:14:53,312,730,6598,68111,ISSUED: Start prty(EV# 14).,0,2,60654,0
495752,12/04/2017 16:15:04,0,830,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
495753,12/04/2017 16:15:04,0,830,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
495754,12/04/2017 16:15:04,0,830,6598,67097,CHANGED: Run List.,0,2,60654,0
495755,12/04/2017 16:15:04,0,830,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
495756,12/04/2017 16:15:04,0,830,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
495757,12/04/2017 16:15:04,311,830,6598,68111,ISSUED: Start prty(EV# 2).,0,2,60654,0
495808,12/04/2017 16:15:34,0,828,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
495809,12/04/2017 16:15:34,310,828,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
496106,12/04/2017 16:19:30,0,0,6598,67101,MARKED: Hot/Run List deleted by Timeout.,0,2,60654,0
496109,12/04/2017 16:19:35,0,0,6598,67103,DELETED: Hot/Run List deleted by System.,0,2,60654,0
508055,12/04/2017 19:14:26,0,733,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
508056,12/04/2017 19:14:26,0,733,6598,67095,CREATED: Hot/Run List.,0,2,60654,0
508057,12/04/2017 19:14:26,0,733,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
508058,12/04/2017 19:14:26,0,733,6598,68106,"SUCCESS: Dir. ""W"" determined from uni-dir DET#.",0,2,60654,0
508059,12/04/2017 19:14:26,312,733,6598,68111,ISSUED: Start prty(EV# 0).,0,2,60654,0
508082,12/04/2017 19:14:59,0,734,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
508083,12/04/2017 19:14:59,0,734,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
508084,12/04/2017 19:14:59,0,734,6598,67097,CHANGED: Run List.,0,2,60654,0
508085,12/04/2017 19:14:59,0,734,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
508086,12/04/2017 19:14:59,0,734,6598,68106,"SUCCESS: Dir. ""E"" determined from uni-dir DET#.",0,2,60654,0
508087,12/04/2017 19:14:59,314,734,6598,68111,ISSUED: Start prty(EV# 15).,0,2,60654,0
508125,12/04/2017 19:15:28,0,737,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
508126,12/04/2017 19:15:28,0,737,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
508127,12/04/2017 19:15:28,0,737,6598,67097,CHANGED: Run List.,0,2,60654,0
508128,12/04/2017 19:15:28,0,737,6598,65794,RECEIVED: Resubmitted Tag ID.,0,2,60654,0
508129,12/04/2017 19:15:28,0,737,6598,68107,"SUCCESS: Dir. ""W"" determined at end point.",0,2,60654,0
508130,12/04/2017 19:15:28,313,737,6598,68111,ISSUED: Start prty(EV# 12).,0,2,60654,0
508156,12/04/2017 19:15:51,0,738,6598,65792,RECEIVED: Tag ID.,0,2,60654,0
508157,12/04/2017 19:15:51,0,738,6598,68098,ERROR: Det ID does not exist along current dir.,0,2,60654,0
508158,12/04/2017 19:15:51,0,738,6598,67085,NO MATCH: Route Table.,0,2,60654,0
508159,12/04/2017 19:15:51,0,738,6598,67084,NO MATCH: Foreign Rte Table(Det:738;Sys:2).,0,2,60654,0
